iter	Passed	Remaining
392	413	638
393	414	637
394	415	635
395	416	634
396	417	633
397	418	632
398	418	631
399	419	629
400	420	628
401	421	627
402	422	626
403	423	624
404	424	623
405	425	622
406	426	620
407	426	619
408	427	618
409	428	616
410	429	615
411	430	614
412	431	613
413	432	612
414	433	610
415	434	609
416	435	608
417	436	607
418	437	606
419	438	605
420	439	604
421	440	603
422	441	601
423	441	600
424	442	599
425	443	597
426	444	596
427	445	595
428	446	594
429	447	593
430	448	591
431	449	590
432	450	589
433	451	588
434	452	587
435	453	586
436	453	584
437	454	583
438	455	582
439	456	581
440	457	580
441	458	578
442	459	577
443	460	576
444	461	575
445	462	574
446	463	573
447	464	571
448	464	570
449	465	569
450	466	568
451	467	566
452	468	565
453	469	564
454	470	563
455	471	562
456	472	560
457	473	559
458	474	558
459	474	557
460	475	556
461	476	555
462	477	554
463	478	552
464	480	552
465	481	551
466	481	550
467	482	548
468	483	547
469	484	546
470	485	545
471	486	543
472	487	542
473	487	541
474	488	540
475	489	539
476	490	537
477	491	536
478	492	535
479	493	534
480	494	533
481	495	532
482	496	531
483	497	530
484	498	529
485	499	528
486	500	526
487	501	525
488	501	524
489	502	523
490	503	522
491	504	521
492	505	519
493	506	518
494	507	517
495	508	516
496	509	515
497	510	514
498	510	512
499	511	511
500	512	510
501	513	509
502	514	508
503	515	507
504	516	506
505	517	505
506	518	503
507	519	503
508	520	501
509	520	500
510	521	499
511	522	498
512	523	497
513	524	495
514	525	494
515	526	493
516	527	492
517	527	491
518	528	490
519	529	489
520	530	487
521	531	486
522	532	485
523	533	484
524	534	483
525	534	481
526	535	480
527	536	479
528	537	478
529	538	477
530	539	476
531	540	475
532	541	474
533	542	473
534	542	471
535	543	470
536	544	469
537	545	468
538	546	467
539	547	466
540	548	465
541	549	464
542	550	463
543	551	462
544	552	461
545	553	460
546	554	458
547	554	457
548	555	456
549	556	455
550	557	454
551	558	453
552	559	452
553	560	451
554	561	450
555	562	449
556	563	448
557	564	446
558	564	445
559	565	444
560	566	443
561	567	442
562	568	441
563	569	440
564	570	439
565	571	438
566	572	436
567	573	435
568	574	434
569	574	433
570	575	432
571	576	431
572	577	430
573	578	429
574	579	428
575	580	427
576	581	426
577	582	425
578	583	424
579	584	423
580	585	422
581	586	421
582	587	420
583	588	419
584	589	418
585	590	417
586	591	416
587	592	415
588	593	414
589	594	412
590	595	411
591	595	410
592	596	409
593	597	408
594	598	407
595	599	406
596	600	405
597	601	404
598	602	403
599	603	402
600	603	400
601	604	399
602	605	398
603	606	397
604	607	396
605	609	396
606	610	395
607	611	394
608	612	393
609	613	391
610	613	390
611	614	389
612	615	388
613	616	387
614	617	386
615	618	385
616	619	384
617	620	383
618	621	382
619	622	381
620	623	380
621	624	379
622	625	378
623	626	377
624	627	376
625	628	375
626	629	374
627	629	373
628	630	372
629	631	371
630	632	369
631	633	368
632	634	367
633	635	366
634	636	365
635	637	364
636	638	363
637	638	362
638	639	361
639	640	360
640	641	359
641	642	358
642	643	357
643	644	356
644	645	355
645	646	354
646	647	353
647	648	352
648	648	350
649	649	349
650	650	348
651	651	347
652	652	346
653	653	345
654	654	344
655	655	343
656	656	342
657	657	341
658	658	340
659	658	339
660	659	338
661	660	337
662	661	336
663	662	335
664	663	334
665	664	333
666	665	332
667	666	331
668	667	330
669	668	329
670	668	327
671	669	326
672	670	325
673	671	324
674	672	323
675	673	322
676	674	321
677	675	320
678	676	319
679	676	318
680	677	317
681	678	316
682	679	315
683	680	314
684	681	313
685	682	312
686	683	311
687	684	310
688	685	309
689	685	308
690	686	307
691	687	306
692	688	305
693	689	303
694	690	302
695	691	301
696	692	300
697	692	299
698	693	298
699	694	297
700	695	296
701	696	295
702	697	294
703	698	293
704	699	292
705	700	291
706	701	290
707	701	289
708	702	288
709	703	287
710	704	286
711	705	285
712	706	284
713	707	283
714	708	282
715	709	281
716	709	280
717	710	279
718	711	278
719	712	277
720	713	276
721	714	275
722	715	274
723	716	273
724	717	272
725	718	271
726	719	269
727	719	268
728	720	267
729	722	267
730	723	266
731	724	265
732	724	264
733	725	263
734	726	261
735	727	260
736	728	259
737	729	258
738	730	257
739	731	256
740	732	255
741	732	254
742	733	253
743	734	252
744	735	251
745	736	250
746	737	249
747	738	248
748	739	247
749	740	246
750	741	245
751	742	244
752	742	243
753	743	242
754	744	241
755	745	240
756	746	239
757	747	238
758	748	237
759	748	236
760	749	235
761	750	234
762	751	233
763	752	232
764	753	231
765	754	230
766	754	229
767	755	228
768	756	227
769	757	226
770	758	225
771	759	224
772	760	223
773	761	222
774	762	221
775	763	220
776	764	219
777	765	218
778	766	217
779	766	216
780	767	215
781	768	214
782	769	213
783	770	212
784	771	211
785	772	210
786	773	209
787	774	208
788	774	207
789	775	206
790	776	205
791	777	204
792	778	203
793	779	202
794	780	201
795	781	200
796	782	199
797	783	198
798	784	197
799	785	196
800	785	195
801	786	194
802	787	193
803	788	192
804	789	191
805	790	190
806	791	189
807	792	188
808	793	187
809	794	186
810	795	185
811	795	184
812	796	183
813	797	182
814	798	181
815	799	180
816	800	179
817	801	178
818	802	177
819	802	176
820	803	175
821	804	174
822	805	173
823	806	172
824	807	171
825	808	170
826	809	169
827	810	168
828	811	167
829	812	166
830	813	165
831	813	164
832	814	163
833	815	162
834	816	161
835	817	160
836	818	159
837	818	158
838	819	157
839	820	156
840	821	155
841	822	154
842	823	153
843	824	152
844	824	151
845	825	150
846	826	149
847	827	148
848	828	147
849	829	146
850	830	145
851	831	144
852	832	143
853	832	142
854	833	141
855	834	140
856	835	139
857	836	138
858	837	137
859	838	136
860	839	135
861	840	134
862	840	133
863	841	132
864	842	131
865	843	130
866	844	129
867	845	128
868	846	127
869	846	126
870	847	125
871	848	124
872	849	123
873	850	122
874	851	121
875	851	120
876	852	119
877	853	118
878	854	117
879	855	116
880	856	115
881	857	114
882	858	113
883	859	112
884	859	111
885	860	110
886	861	109
887	862	108
888	863	107
889	864	106
890	865	105
891	866	104
892	867	103
893	868	102
894	869	101
895	869	100
896	870	99
897	871	99
898	872	98
899	873	97
900	874	96
901	875	95
902	876	94
903	877	93
904	878	92
905	879	91
906	880	90
907	880	89
908	881	88
909	882	87
910	883	86
911	884	85
912	885	84
913	886	83
914	887	82
915	888	81
916	889	80
917	890	79
918	891	78
919	892	77
920	892	76
921	893	75
922	895	74
923	896	73
924	896	72
925	897	71
926	898	70
927	899	69
928	900	68
929	901	67
930	902	66
931	903	65
932	904	64
933	905	63
934	905	62
935	906	62
936	907	61
937	908	60
938	909	59
939	910	58
940	911	57
941	912	56
942	913	55
943	914	54
944	915	53
945	915	52
946	916	51
947	917	50
948	918	49
949	919	48
950	920	47
951	921	46
952	922	45
953	923	44
954	924	43
955	925	42
956	926	41
957	927	40
958	928	39
959	929	38
960	929	37
961	930	36
962	931	35
963	932	34
964	933	33
965	934	32
966	935	31
967	936	30
968	937	29
969	938	29
970	939	28
971	939	27
972	940	26
973	941	25
974	942	24
975	943	23
976	944	22
977	945	21
978	946	20
979	947	19
980	947	18
981	949	17
982	949	16
983	950	15
984	951	14
985	952	13
986	953	12
987	954	11
988	955	10
989	956	9
990	957	8
991	958	7
992	959	6
993	960	5
994	960	4
995	961	3
996	963	2
997	963	1
998	964	0
999	965	0
